company_id,move_id,move_type,name,ref,payment_reference,src_state,aeat_send_error,aeat_header_sent,aeat_content_sent
1,9297,in_invoice,S/FRA/2022/1122,000D001265,,sent,,"{
    ""IDVersionSii"": ""1.1"",
    ""Titular"": {
        ""NombreRazon"": ""FUNDACI\u00d3N \u00d3PERA DE OVIEDO"",
        ""NIF"": ""G33465790""
    },
    ""TipoComunicacion"": ""A0""
}","{
    ""IDFactura"": {
        ""IDEmisorFactura"": {
            ""NIF"": ""B67818237""
        },
        ""NumSerieFacturaEmisor"": ""000D001265"",
        ""FechaExpedicionFacturaEmisor"": ""30-11-2022""
    },
    ""PeriodoLiquidacion"": {
        ""Ejercicio"": 2022,
        ""Periodo"": ""12""
    },
    ""FacturaRecibida"": {
        ""TipoFactura"": ""F1"",
        ""ClaveRegimenEspecialOTrascendencia"": ""01"",
        ""DescripcionOperacion"": ""/"",
        ""DesgloseFactura"": {
            ""DesgloseIVA"": {
                ""DetalleIVA"": [
                    {
                        ""TipoImpositivo"": ""10.0"",
                        ""BaseImponible"": 597.83,
                        ""CuotaSoportada"": 59.78
                    },
                    {
                        ""TipoImpositivo"": ""21.0"",
                        ""BaseImponible"": 19.01,
                        ""CuotaSoportada"": 3.99
                    },
                    {
                        ""TipoImpositivo"": ""0.0"",
                        ""BaseImponible"": 55.0,
                        ""CuotaSoportada"": 0
                    }
                ]
            }
        },
        ""Contraparte"": {
            ""NombreRazon"": ""TUS VIAJES LU TRAVEL SLU"",
            ""NIF"": ""B67818237""
        },
        ""FechaRegContable"": ""16-01-2023"",
        ""ImporteTotal"": 735.61,
        ""CuotaDeducible"": 63.77
    }
}"
1,25636,entry,CPOS/2025/00033,,,not_sent,,,
1,9298,in_invoice,S/FRA/2022/1121,000G001700,,sent,,"{
    ""IDVersionSii"": ""1.1"",
    ""Titular"": {
        ""NombreRazon"": ""FUNDACI\u00d3N \u00d3PERA DE OVIEDO"",
        ""NIF"": ""G33465790""
    },
    ""TipoComunicacion"": ""A0""
}","{
    ""IDFactura"": {
        ""IDEmisorFactura"": {
            ""NIF"": ""B67818237""
        },
        ""NumSerieFacturaEmisor"": ""000G001700"",
        ""FechaExpedicionFacturaEmisor"": ""30-11-2022""
    },
    ""PeriodoLiquidacion"": {
        ""Ejercicio"": 2022,
        ""Periodo"": ""12""
    },
    ""FacturaRecibida"": {
        ""TipoFactura"": ""F1"",
        ""ClaveRegimenEspecialOTrascendencia"": ""01"",
        ""DescripcionOperacion"": ""/"",
        ""DesgloseFactura"": {
            ""DesgloseIVA"": {
                ""DetalleIVA"": [
                    {
                        ""TipoImpositivo"": ""10.0"",
                        ""BaseImponible"": 110.0,
                        ""CuotaSoportada"": 11.0
                    },
                    {
                        ""TipoImpositivo"": ""0.0"",
                        ""BaseImponible"": 131.71,
                        ""CuotaSoportada"": 0
                    }
                ]
            }
        },
        ""Contraparte"": {
            ""NombreRazon"": ""TUS VIAJES LU TRAVEL SLU"",
            ""NIF"": ""B67818237""
        },
        ""FechaRegContable"": ""16-01-2023"",
        ""ImporteTotal"": 252.71,
        ""CuotaDeducible"": 11.0
    }
}"
1,9299,in_invoice,S/FRA/2022/1120,00006773,,sent,,"{
    ""IDVersionSii"": ""1.1"",
    ""Titular"": {
        ""NombreRazon"": ""FUNDACI\u00d3N \u00d3PERA DE OVIEDO"",
        ""NIF"": ""G33465790""
    },
    ""TipoComunicacion"": ""A0""
}","{
    ""IDFactura"": {
        ""IDEmisorFactura"": {
            ""NIF"": ""B33252362""
        },
        ""NumSerieFacturaEmisor"": ""00006773"",
        ""FechaExpedicionFacturaEmisor"": ""30-11-2022""
    },
    ""PeriodoLiquidacion"": {
        ""Ejercicio"": 2022,
        ""Periodo"": ""12""
    },
    ""FacturaRecibida"": {
        ""TipoFactura"": ""F1"",
        ""ClaveRegimenEspecialOTrascendencia"": ""01"",
        ""DescripcionOperacion"": ""/"",
        ""DesgloseFactura"": {
            ""DesgloseIVA"": {
                ""DetalleIVA"": [
                    {
                        ""TipoImpositivo"": ""21.0"",
                        ""BaseImponible"": 32.18,
                        ""CuotaSoportada"": 6.76
                    }
                ]
            }
        },
        ""Contraparte"": {
            ""NombreRazon"": ""MADERAS GRANDA SL"",
            ""NIF"": ""B33252362""
        },
        ""FechaRegContable"": ""16-01-2023"",
        ""ImporteTotal"": 38.94,
        ""CuotaDeducible"": 6.76
    }
}"
1,9300,in_invoice,S/FRA/2022/1119,22/799,,sent,,"{
    ""IDVersionSii"": ""1.1"",
    ""Titular"": {
        ""NombreRazon"": ""FUNDACI\u00d3N \u00d3PERA DE OVIEDO"",
        ""NIF"": ""G33465790""
    },
    ""TipoComunicacion"": ""A0""
}","{
    ""IDFactura"": {
        ""IDEmisorFactura"": {
            ""NIF"": ""A33105263""
        },
        ""NumSerieFacturaEmisor"": ""22/799"",
        ""FechaExpedicionFacturaEmisor"": ""30-11-2022""
    },
    ""PeriodoLiquidacion"": {
        ""Ejercicio"": 2022,
        ""Periodo"": ""12""
    },
    ""FacturaRecibida"": {
        ""TipoFactura"": ""F1"",
        ""ClaveRegimenEspecialOTrascendencia"": ""01"",
        ""DescripcionOperacion"": ""/"",
        ""DesgloseFactura"": {
            ""DesgloseIVA"": {
                ""DetalleIVA"": [
                    {
                        ""TipoImpositivo"": ""21.0"",
                        ""BaseImponible"": 110.0,
                        ""CuotaSoportada"": 23.1
                    }
                ]
            }
        },
        ""Contraparte"": {
            ""NombreRazon"": ""IMPACT5 SA"",
            ""NIF"": ""A33105263""
        },
        ""FechaRegContable"": ""16-01-2023"",
        ""ImporteTotal"": 133.1,
        ""CuotaDeducible"": 23.1
    }
}"
1,9301,in_invoice,S/FRA/2022/1118,22/800,,sent,,"{
    ""IDVersionSii"": ""1.1"",
    ""Titular"": {
        ""NombreRazon"": ""FUNDACI\u00d3N \u00d3PERA DE OVIEDO"",
        ""NIF"": ""G33465790""
    },
    ""TipoComunicacion"": ""A0""
}","{
    ""IDFactura"": {
        ""IDEmisorFactura"": {
            ""NIF"": ""A33105263""
        },
        ""NumSerieFacturaEmisor"": ""22/800"",
        ""FechaExpedicionFacturaEmisor"": ""30-11-2022""
    },
    ""PeriodoLiquidacion"": {
        ""Ejercicio"": 2022,
        ""Periodo"": ""12""
    },
    ""FacturaRecibida"": {
        ""TipoFactura"": ""F1"",
        ""ClaveRegimenEspecialOTrascendencia"": ""01"",
        ""DescripcionOperacion"": ""/"",
        ""DesgloseFactura"": {
            ""DesgloseIVA"": {
                ""DetalleIVA"": [
                    {
                        ""TipoImpositivo"": ""21.0"",
                        ""BaseImponible"": 110.0,
                        ""CuotaSoportada"": 23.1
                    }
                ]
            }
        },
        ""Contraparte"": {
            ""NombreRazon"": ""IMPACT5 SA"",
            ""NIF"": ""A33105263""
        },
        ""FechaRegContable"": ""16-01-2023"",
        ""ImporteTotal"": 133.1,
        ""CuotaDeducible"": 23.1
    }
}"
1,25086,entry,BNK4/2025/0777,,,not_sent,,,
1,9302,in_invoice,S/FRA/2022/1093,22/801,,sent,,"{
    ""IDVersionSii"": ""1.1"",
    ""Titular"": {
        ""NombreRazon"": ""FUNDACI\u00d3N \u00d3PERA DE OVIEDO"",
        ""NIF"": ""G33465790""
    },
    ""TipoComunicacion"": ""A0""
}","{
    ""IDFactura"": {
        ""IDEmisorFactura"": {
            ""NIF"": ""A33105263""
        },
        ""NumSerieFacturaEmisor"": ""22/801"",
        ""FechaExpedicionFacturaEmisor"": ""30-11-2022""
    },
    ""PeriodoLiquidacion"": {
        ""Ejercicio"": 2022,
        ""Periodo"": ""12""
    },
    ""FacturaRecibida"": {
        ""TipoFactura"": ""F1"",
        ""ClaveRegimenEspecialOTrascendencia"": ""01"",
        ""DescripcionOperacion"": ""/"",
        ""DesgloseFactura"": {
            ""DesgloseIVA"": {
                ""DetalleIVA"": [
                    {
                        ""TipoImpositivo"": ""21.0"",
                        ""BaseImponible"": 1100.0,
                        ""CuotaSoportada"": 231.0
                    }
                ]
            }
        },
        ""Contraparte"": {
            ""NombreRazon"": ""IMPACT5 SA"",
            ""NIF"": ""A33105263""
        },
        ""FechaRegContable"": ""16-01-2023"",
        ""ImporteTotal"": 1331.0,
        ""CuotaDeducible"": 231.0
    }
}"
1,9303,in_invoice,S/FRA/2022/1117,22/802,,sent,,"{
    ""IDVersionSii"": ""1.1"",
    ""Titular"": {
        ""NombreRazon"": ""FUNDACI\u00d3N \u00d3PERA DE OVIEDO"",
        ""NIF"": ""G33465790""
    },
    ""TipoComunicacion"": ""A0""
}","{
    ""IDFactura"": {
        ""IDEmisorFactura"": {
            ""NIF"": ""A33105263""
        },
        ""NumSerieFacturaEmisor"": ""22/802"",
        ""FechaExpedicionFacturaEmisor"": ""30-11-2022""
    },
    ""PeriodoLiquidacion"": {
        ""Ejercicio"": 2022,
        ""Periodo"": ""12""
    },
    ""FacturaRecibida"": {
        ""TipoFactura"": ""F1"",
        ""ClaveRegimenEspecialOTrascendencia"": ""01"",
        ""DescripcionOperacion"": ""/"",
        ""DesgloseFactura"": {
            ""DesgloseIVA"": {
                ""DetalleIVA"": [
                    {
                        ""TipoImpositivo"": ""21.0"",
                        ""BaseImponible"": 290.0,
                        ""CuotaSoportada"": 60.9
                    }
                ]
            }
        },
        ""Contraparte"": {
            ""NombreRazon"": ""IMPACT5 SA"",
            ""NIF"": ""A33105263""
        },
        ""FechaRegContable"": ""16-01-2023"",
        ""ImporteTotal"": 350.9,
        ""CuotaDeducible"": 60.9
    }
}"
1,9304,in_invoice,S/FRA/2022/1092,389,"",sent,,"{
    ""IDVersionSii"": ""1.1"",
    ""Titular"": {
        ""NombreRazon"": ""FUNDACI\u00d3N \u00d3PERA DE OVIEDO"",
        ""NIF"": ""G33465790""
    },
    ""TipoComunicacion"": ""A1""
}","{
    ""IDFactura"": {
        ""IDEmisorFactura"": {
            ""NIF"": ""B33215252""
        },
        ""NumSerieFacturaEmisor"": ""389"",
        ""FechaExpedicionFacturaEmisor"": ""30-11-2022""
    },
    ""PeriodoLiquidacion"": {
        ""Ejercicio"": 2022,
        ""Periodo"": ""12""
    },
    ""FacturaRecibida"": {
        ""TipoFactura"": ""F1"",
        ""ClaveRegimenEspecialOTrascendencia"": ""01"",
        ""DescripcionOperacion"": ""/"",
        ""DesgloseFactura"": {
            ""DesgloseIVA"": {
                ""DetalleIVA"": [
                    {
                        ""TipoImpositivo"": ""21.0"",
                        ""BaseImponible"": 2373.12,
                        ""CuotaSoportada"": 498.36
                    }
                ]
            }
        },
        ""Contraparte"": {
            ""NombreRazon"": ""SERVICIOS CULTURALES ALGAMA SL"",
            ""NIF"": ""B33215252""
        },
        ""FechaRegContable"": ""16-01-2023"",
        ""ImporteTotal"": 2871.48,
        ""CuotaDeducible"": 498.36
    }
}"
1,9305,in_invoice,S/FRA/2022/1091,388,"",sent_modified,,"{
    ""IDVersionSii"": ""1.1"",
    ""Titular"": {
        ""NombreRazon"": ""FUNDACI\u00d3N \u00d3PERA DE OVIEDO"",
        ""NIF"": ""G33465790""
    },
    ""TipoComunicacion"": ""A0""
}","{
    ""IDFactura"": {
        ""IDEmisorFactura"": {
            ""NIF"": ""B33215252""
        },
        ""NumSerieFacturaEmisor"": ""1"",
        ""FechaExpedicionFacturaEmisor"": ""30-11-2022""
    },
    ""PeriodoLiquidacion"": {
        ""Ejercicio"": 2022,
        ""Periodo"": ""12""
    },
    ""FacturaRecibida"": {
        ""TipoFactura"": ""F1"",
        ""ClaveRegimenEspecialOTrascendencia"": ""01"",
        ""DescripcionOperacion"": ""/"",
        ""DesgloseFactura"": {
            ""DesgloseIVA"": {
                ""DetalleIVA"": [
                    {
                        ""TipoImpositivo"": ""21.0"",
                        ""BaseImponible"": 2373.12,
                        ""CuotaSoportada"": 498.36
                    }
                ]
            }
        },
        ""Contraparte"": {
            ""NombreRazon"": ""SERVICIOS CULTURALES ALGAMA SL"",
            ""NIF"": ""B33215252""
        },
        ""FechaRegContable"": ""16-01-2023"",
        ""ImporteTotal"": 2871.48,
        ""CuotaDeducible"": 498.36
    }
}"
1,27630,entry,BNK2/2025/0935,,,not_sent,,,
1,9306,in_invoice,S/FRA/2022/1090,4.633/F,"",sent_modified,,"{
    ""IDVersionSii"": ""1.1"",
    ""Titular"": {
        ""NombreRazon"": ""FUNDACI\u00d3N \u00d3PERA DE OVIEDO"",
        ""NIF"": ""G33465790""
    },
    ""TipoComunicacion"": ""A0""
}","{
    ""IDFactura"": {
        ""IDEmisorFactura"": {
            ""NIF"": ""B74429002""
        },
        ""NumSerieFacturaEmisor"": ""4.633"",
        ""FechaExpedicionFacturaEmisor"": ""30-11-2022""
    },
    ""PeriodoLiquidacion"": {
        ""Ejercicio"": 2022,
        ""Periodo"": ""12""
    },
    ""FacturaRecibida"": {
        ""TipoFactura"": ""F1"",
        ""ClaveRegimenEspecialOTrascendencia"": ""01"",
        ""DescripcionOperacion"": ""/"",
        ""DesgloseFactura"": {
            ""DesgloseIVA"": {
                ""DetalleIVA"": [
                    {
                        ""TipoImpositivo"": ""21.0"",
                        ""BaseImponible"": 1534.76,
                        ""CuotaSoportada"": 322.3
                    }
                ]
            }
        },
        ""Contraparte"": {
            ""NombreRazon"": ""TUKAN SOMOS IMPRESORES SLL"",
            ""NIF"": ""B74429002""
        },
        ""FechaRegContable"": ""16-01-2023"",
        ""ImporteTotal"": 1857.06,
        ""CuotaDeducible"": 322.3
    }
}"
1,9307,in_invoice,S/FRA/2022/1089,FA-222642,"",sent,,"{
    ""IDVersionSii"": ""1.1"",
    ""Titular"": {
        ""NombreRazon"": ""FUNDACI\u00d3N \u00d3PERA DE OVIEDO"",
        ""NIF"": ""G33465790""
    },
    ""TipoComunicacion"": ""A0""
}","{
    ""IDFactura"": {
        ""IDEmisorFactura"": {
            ""NIF"": ""B33397308""
        },
        ""NumSerieFacturaEmisor"": ""FA-222642"",
        ""FechaExpedicionFacturaEmisor"": ""30-11-2022""
    },
    ""PeriodoLiquidacion"": {
        ""Ejercicio"": 2022,
        ""Periodo"": ""12""
    },
    ""FacturaRecibida"": {
        ""TipoFactura"": ""F1"",
        ""ClaveRegimenEspecialOTrascendencia"": ""01"",
        ""DescripcionOperacion"": ""/"",
        ""DesgloseFactura"": {
            ""DesgloseIVA"": {
                ""DetalleIVA"": [
                    {
                        ""TipoImpositivo"": ""21.0"",
                        ""BaseImponible"": 2260.22,
                        ""CuotaSoportada"": 474.65
                    }
                ]
            }
        },
        ""Contraparte"": {
            ""NombreRazon"": ""ASTURPESO SL"",
            ""NIF"": ""B33397308""
        },
        ""FechaRegContable"": ""16-01-2023"",
        ""ImporteTotal"": 2734.87,
        ""CuotaDeducible"": 474.65
    }
}"
1,9308,in_invoice,S/FRA/2022/1116,A000031625,,sent,,"{
    ""IDVersionSii"": ""1.1"",
    ""Titular"": {
        ""NombreRazon"": ""FUNDACI\u00d3N \u00d3PERA DE OVIEDO"",
        ""NIF"": ""G33465790""
    },
    ""TipoComunicacion"": ""A0""
}","{
    ""IDFactura"": {
        ""IDEmisorFactura"": {
            ""NIF"": ""B74200346""
        },
        ""NumSerieFacturaEmisor"": ""A000031625"",
        ""FechaExpedicionFacturaEmisor"": ""30-11-2022""
    },
    ""PeriodoLiquidacion"": {
        ""Ejercicio"": 2022,
        ""Periodo"": ""12""
    },
    ""FacturaRecibida"": {
        ""TipoFactura"": ""F1"",
        ""ClaveRegimenEspecialOTrascendencia"": ""01"",
        ""DescripcionOperacion"": ""/"",
        ""DesgloseFactura"": {
            ""DesgloseIVA"": {
                ""DetalleIVA"": [
                    {
                        ""TipoImpositivo"": ""21.0"",
                        ""BaseImponible"": 446.18,
                        ""CuotaSoportada"": 93.7
                    }
                ]
            }
        },
        ""Contraparte"": {
            ""NombreRazon"": ""OVIEDO EXPRESS SL"",
            ""NIF"": ""B74200346""
        },
        ""FechaRegContable"": ""16-01-2023"",
        ""ImporteTotal"": 539.88,
        ""CuotaDeducible"": 93.7
    }
}"
1,9309,in_invoice,S/FRA/2022/1115,VF22-12-0089,,sent,,"{
    ""IDVersionSii"": ""1.1"",
    ""Titular"": {
        ""NombreRazon"": ""FUNDACI\u00d3N \u00d3PERA DE OVIEDO"",
        ""NIF"": ""G33465790""
    },
    ""TipoComunicacion"": ""A0""
}","{
    ""IDFactura"": {
        ""IDEmisorFactura"": {
            ""NIF"": ""B33064767""
        },
        ""NumSerieFacturaEmisor"": ""VF22-12-0089"",
        ""FechaExpedicionFacturaEmisor"": ""09-12-2022""
    },
    ""PeriodoLiquidacion"": {
        ""Ejercicio"": 2022,
        ""Periodo"": ""12""
    },
    ""FacturaRecibida"": {
        ""TipoFactura"": ""F1"",
        ""ClaveRegimenEspecialOTrascendencia"": ""01"",
        ""DescripcionOperacion"": ""/"",
        ""DesgloseFactura"": {
            ""DesgloseIVA"": {
                ""DetalleIVA"": [
                    {
                        ""TipoImpositivo"": ""21.0"",
                        ""BaseImponible"": 200.87,
                        ""CuotaSoportada"": 42.18
                    }
                ]
            }
        },
        ""Contraparte"": {
            ""NombreRazon"": ""LIDER INTEGRATED TECHNOLOGY CONSULTING SL"",
            ""NIF"": ""B33064767""
        },
        ""FechaRegContable"": ""16-01-2023"",
        ""ImporteTotal"": 243.05,
        ""CuotaDeducible"": 42.18
    }
}"
1,27837,in_invoice,S/FRA/2026/0030,3,,not_sent,,,
1,9310,in_invoice,S/FRA/2022/1114,2022 A 0000244,,sent,,"{
    ""IDVersionSii"": ""1.1"",
    ""Titular"": {
        ""NombreRazon"": ""FUNDACI\u00d3N \u00d3PERA DE OVIEDO"",
        ""NIF"": ""G33465790""
    },
    ""TipoComunicacion"": ""A0""
}","{
    ""IDFactura"": {
        ""IDEmisorFactura"": {
            ""NIF"": ""10594499D""
        },
        ""NumSerieFacturaEmisor"": ""2022 A 0000244"",
        ""FechaExpedicionFacturaEmisor"": ""15-12-2022""
    },
    ""PeriodoLiquidacion"": {
        ""Ejercicio"": 2022,
        ""Periodo"": ""12""
    },
    ""FacturaRecibida"": {
        ""TipoFactura"": ""F1"",
        ""ClaveRegimenEspecialOTrascendencia"": ""01"",
        ""DescripcionOperacion"": ""/"",
        ""DesgloseFactura"": {
            ""DesgloseIVA"": {
                ""DetalleIVA"": [
                    {
                        ""TipoImpositivo"": ""10.0"",
                        ""BaseImponible"": 54.55,
                        ""CuotaSoportada"": 5.46
                    }
                ]
            }
        },
        ""Contraparte"": {
            ""NombreRazon"": ""MARIA EUGENIA FERNANDEZ PRIETO"",
            ""NIF"": ""10594499D""
        },
        ""FechaRegContable"": ""16-01-2023"",
        ""ImporteTotal"": 60.01,
        ""CuotaDeducible"": 5.46
    }
}"
